id,gw,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence,creativity,threat,ict_index,corners_and_indirect_freekicks_order,direct_freekicks_order,penalties_order,tackles,clearances_blocks_interceptions,recoveries,defensive_contribution,first_name,second_name,web_name
1,1,90,1,0,0,1,0,0,0,0,0,0,1,0.45,0.12,0.57,1.2,65.3,42.1,78.5,18.6,,,,1,,,2,3,8,15
1,2,90,2,1,0,0,0,0,0,0,0,0,1,1.23,0.34,1.57,0.8,89.2,56.7,112.3,25.8,,,,1,,,1,2.0,5.0,12
1,3,75,0,0,1,0,0,0,0,0,0,0,1,0.32,0.08,0.4,0.5,45.6,23.4,56.7,12.6,,,,2,,,3,4.0,10.0,18
2,1,90,0,1,0,1,0,0,0,0,0,0,1,0.15,0.45,0.6,1.1,34.5,78.9,23.4,13.7,2.0,3.0,,0,,,3,1.0,5.0,12
2,2,90,1,2,0,0,0,0,0,0,0,0,1,0.67,0.89,1.56,0.6,78.9,112.3,45.6,23.7,1.0,1.0,,2,,,2,0.0,8.0,15
2,3,85,0,1,1,0,0,0,0,0,0,0,1,0.23,0.56,0.79,0.4,56.7,89.1,34.5,18.0,2.0,2.0,,0,,,4,2.0,6.0,14
3,1,90,0,0,1,0,0,0,0,0,0,4,1,0.02,0.01,0.03,0.3,23.4,12.3,8.9,4.5,,,,0,,,5,8.0,12.0,25
3,2,90,0,0,1,0,0,0,0,0,0,6,1,0.01,0.02,0.03,0.5,34.5,15.6,10.2,6.0,,,,0,,,3,6.0,10.0,19
3,3,90,0,0,0,2,0,0,0,0,0,3,1,0.03,0.01,0.04,1.8,28.9,10.1,9.5,4.9,,,,0,,,4,5.0,8.0,17
4,1,90,1,0,0,1,0,0,0,1,0,0,1,0.34,0.08,0.42,1.0,45.6,34.5,56.7,13.7,,,,3,,,4,5.0,8.0,14
4,2,90,0,2,0,0,0,0,0,0,0,0,1,0.28,0.67,0.95,0.7,56.7,89.2,34.5,18.0,1.0,2.0,,1,,,2,1.0,6.0,10
4,3,90,2,1,0,1,0,0,0,0,0,0,1,0.89,0.45,1.34,1.2,98.7,78.9,89.2,26.7,1.0,1.0,,1,,,1,0.0,4.0,8
5,1,90,0,0,1,0,0,0,0,0,0,0,1,0.05,0.02,0.07,0.4,34.5,23.4,12.3,7.0,,,,0,,,6,10.0,15.0,31
